LAMMPS (22 Jul 2025 - Update 4)
# Two-phase coexistence: melt one half, set the enthalpy, release to NPH.
variable        nxy  index 8
variable        nz   index 20
variable        alat index 3.70
variable        tmelt index 1900.0
variable        tset  index 1450.0
variable        seed  index 91731

units           metal
atom_style      atomic
boundary        p p p
lattice         fcc ${alat}
lattice         fcc 3.70
Lattice spacing in x,y,z = 3.7 3.7 3.7
region          box block 0 ${nxy} 0 ${nxy} 0 ${nz}
region          box block 0 8 0 ${nxy} 0 ${nz}
region          box block 0 8 0 8 0 ${nz}
region          box block 0 8 0 8 0 20
create_box      1 box
Created orthogonal box = (0 0 0) to (29.6 29.6 74)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 5120 atoms
  using lattice units in orthogonal box = (0 0 0) to (29.6 29.6 74)
  create_atoms CPU = 0.000 seconds
mass            1 63.546
pair_style      lj/cut 5.693
pair_coeff      1 1 0.2 2.277

variable        zhalf equal 0.5*(zlo+zhi)
region          upper block INF INF INF INF ${zhalf} INF units box
region          upper block INF INF INF INF 37 INF units box
group           upper region upper
2560 atoms in group upper
group           lower subtract all upper
2560 atoms in group lower

compute         q6 all orientorder/atom components 6 nnn NULL cutoff 3.3
compute         conn all coord/atom orientorder q6 0.5
variable        issolid atom "c_conn >= 6"
compute         nsolid all reduce sum v_issolid
compute         tupper upper temp

thermo          100
thermo_style    custom step temp pe press vol c_nsolid
timestep        0.002

# melt the upper half, the lower half held still
velocity        upper create ${tmelt} ${seed} mom yes rot yes dist gaussian
velocity        upper create 1900.0 ${seed} mom yes rot yes dist gaussian
velocity        upper create 1900.0 91731 mom yes rot yes dist gaussian
fix             hold lower setforce 0.0 0.0 0.0
velocity        lower set 0.0 0.0 0.0
fix             melt upper nvt temp ${tmelt} ${tmelt} 0.2
fix             melt upper nvt temp 1900.0 ${tmelt} 0.2
fix             melt upper nvt temp 1900.0 1900.0 0.2
fix_modify      melt temp tupper
WARNING: Temperature for fix modify is not for group all (src/src/fix_nh.cpp:1402)
run             7500
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.693
  ghost atom cutoff = 7.693
  binsize = 3.8465, bins = 8 8 20
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute orientorder/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (3) compute coord/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.099 | 7.099 | 7.099 Mbytes
   Step          Temp          PotEng         Press          Volume        c_nsolid   
  - [9400, 1419.91828816772, -6331.79287096181, -4327.58308622778, 68790.6663604579, 2886, ]
  - [9500, 1420.16784720146, -6331.96305500749, -2422.61825174295, 68731.2949055751, 2919, ]
  - [9600, 1426.91484262246, -6336.89302600066, -1405.86781599384, 68637.2543470242, 2916, ]
  - [9700, 1418.50668983178, -6332.13647398821, -504.37731810106, 68574.7770520701, 2913, ]
  - [9800, 1416.95293867784, -6330.73209187247, 229.835814303103, 68541.839405101, 2918, ]
  - [9900, 1428.92267774591, -6339.4237248627, 132.178241439753, 68488.822100934, 2912, ]
  - [10000, 1439.79954197268, -6345.57136684373, -249.603823996143, 68469.1742309509, 2897, ]
  - [10100, 1434.60521058986, -6341.91215635976, -1809.70393923982, 68536.9774275888, 2889, ]
  - [10200, 1437.59467035961, -6343.82267313486, -2870.44948913688, 68614.5947961498, 2905, ]
  - [10300, 1408.49650431353, -6324.90978967341, -1973.23451982895, 68681.9011748299, 2869, ]
  - [10400, 1415.70143214198, -6329.33339437169, -3131.51767507095, 68706.4978574063, 2856, ]
  - [10500, 1415.16573065595, -6329.2687120428, -2194.58861176169, 68673.280566825, 2858, ]
  - [10600, 1409.18569211846, -6325.21152689091, 733.669059262969, 68594.5929742415, 2866, ]
  - [10700, 1432.64395444679, -6340.75877464877, -100.329041646775, 68528.0408081385, 2896, ]
  - [10800, 1429.27964858444, -6338.77885903062, -466.115705280859, 68539.0903740956, 2944, ]
  - [10900, 1424.57781964438, -6335.59500179796, -813.323608382786, 68585.7882799163, 2867, ]
  - [11000, 1409.37940081516, -6324.52819639819, -1498.96717013632, 68693.709554531, 2843, ]
  - [11100, 1423.85923065455, -6333.59169541931, -4095.90156064178, 68778.2209233883, 2870, ]
  - [11200, 1411.20756251757, -6325.30678806049, -2220.80680568856, 68753.8241317234, 2894, ]
  - [11300, 1423.55208113662, -6333.75577021362, -1911.77018309037, 68654.7855667359, 2911, ]
  - [11400, 1435.46502004643, -6342.83477206098, -925.891204659625, 68504.4950190129, 2928, ]
  - [11500, 1436.84139128758, -6345.07291136327, 1098.26388949166, 68365.0022398045, 2954, ]
  - [11600, 1455.84569333666, -6357.81117756361, 457.023297438634, 68337.9173204741, 2993, ]
  - [11700, 1438.48195764029, -6345.90225242047, 1406.02459162235, 68372.4643830551, 2989, ]
  - [11800, 1445.31478075023, -6349.91009881031, -1036.52151636609, 68469.5564682083, 2979, ]
  - [11900, 1405.62457831216, -6322.97090009197, 447.329768805711, 68568.6096110621, 2886, ]
  - [12000, 1411.96868720237, -6325.81933062819, -390.750299717649, 68622.1287912461, 2939, ]
  - [12100, 1431.54040915414, -6338.95623376602, -2987.00425299926, 68649.8189345589, 2909, ]
  - [12200, 1408.13493460771, -6323.77495250485, -531.790639411269, 68613.1329119393, 2967, ]
  - [12300, 1436.72429657205, -6344.00283997402, -1492.11081276559, 68530.2314149637, 2943, ]
  - [12400, 1439.8705084416, -6346.07640302722, -46.2337192870625, 68479.4486995525, 2941, ]
  - [12500, 1434.79608575787, -6342.31876147113, -1466.75871826295, 68552.1163066642, 2974, ]
  - [12600, 1428.70766060829, -6338.08113611372, -1844.35922960992, 68628.2953887101, 2950, ]
  - [12700, 1449.92406655061, -6352.05996926444, -3467.63924964445, 68619.6395131681, 2980, ]
  - [12800, 1431.96256707387, -6340.47318167291, -396.886959057299, 68538.2151483623, 2999, ]
  - [12900, 1445.29489549002, -6349.81287609164, -536.863441706634, 68457.1347616712, 2932, ]
  - [13000, 1446.42345915228, -6349.94432311612, -255.379006005528, 68426.842672085, 2986, ]
  - [13100, 1456.05065945516, -6355.67662932778, -2023.60892465833, 68493.1908162435, 2987, ]
  - [13200, 1439.59071645341, -6344.13517431359, -2209.39155054697, 68583.2375799615, 2999, ]
  - [13300, 1424.38437799276, -6334.27842507867, -2265.89520782846, 68631.225408592, 2956, ]
  - [13400, 1421.95884708789, -6333.21024395726, -401.160233183791, 68552.1351075917, 2901, ]
  - [13500, 1424.60181200856, -6336.10102698461, 758.853489409162, 68466.114107598, 2914, ]
  - [13600, 1454.14922665037, -6355.73297183135, -1218.8439545418, 68446.22538593, 2956, ]
  - [13700, 1438.46826956274, -6345.06869241244, -319.176331230666, 68463.6449885042, 2957, ]
  - [13800, 1440.24721850371, -6345.50132128044, -1786.55378954439, 68523.1351248222, 2980, ]
  - [13900, 1417.55415647662, -6329.58763613056, -163.740737217696, 68563.4072705626, 2964, ]
  - [14000, 1433.38860988285, -6340.47072632036, -2530.30356158199, 68598.3543182632, 2953, ]
  - [14100, 1410.26792851307, -6325.56414120593, 422.51766800394, 68547.5412585618, 2892, ]
  - [14200, 1431.16881079561, -6340.41091944393, -178.014438709965, 68475.3697438349, 2972, ]
  - [14300, 1445.16430715878, -6349.7676810192, -522.161671216852, 68426.6585252791, 2884, ]
  - [14400, 1421.73088512514, -6333.66730999081, 765.574505144115, 68469.3049929419, 2911, ]
  - [14500, 1423.02011029359, -6333.37228450009, -1138.10818018313, 68558.9464420054, 2949, ]
  - [14600, 1436.47657933192, -6342.24823344553, -3424.33951868242, 68637.0187240288, 2945, ]
  - [14700, 1430.62230291892, -6338.68302232223, -3005.57118732599, 68634.1961397943, 2979, ]
  - [14800, 1427.66925336368, -6337.12389509474, -301.287673147919, 68543.4187283514, 2931, ]
  - [14900, 1441.55933106815, -6346.79443894418, -445.277729342969, 68442.322830571, 2955, ]
  - [15000, 1417.6922047962, -6331.79203050437, 1689.83071806748, 68415.6946695495, 2961, ]
  - [15100, 1423.63447296528, -6335.23880447998, 5.90843207110386, 68478.0622576985, 2913, ]
  - [15200, 1419.84924623056, -6331.99985715373, -1523.5169264814, 68564.687419764, 2961, ]
  - [15300, 1415.93342220204, -6328.72504292647, -1716.01747822038, 68588.8482532779, 2940, ]
  - [15400, 1410.8714915868, -6325.58813175463, -348.409047377512, 68559.6918297159, 2890, ]
  - [15500, 1414.99189279183, -6328.82786547241, 94.9090332730728, 68502.3575046961, 2909, ]
  - [15600, 1424.71610320613, -6335.87999305929, 825.778898061294, 68423.5550792101, 2943, ]
  - [15700, 1443.62082495632, -6349.56630411761, -119.124326025578, 68349.2073453224, 2938, ]
  - [15800, 1432.81178659758, -6342.05843687421, 1466.15960337271, 68322.3077752598, 2920, ]
  - [15900, 1440.11060802583, -6346.26965540938, -630.109373080056, 68437.2511302024, 2997, ]
  - [16000, 1420.76998942085, -6332.76191263639, -1558.74302172379, 68591.1658141969, 2957, ]
  - [16100, 1400.94337677393, -6319.2486636098, -1431.30792711419, 68662.1236969773, 2907, ]
  - [16200, 1409.42431558195, -6325.29530365339, -2037.32106094255, 68644.2816327581, 2941, ]
  - [16300, 1422.11256446561, -6334.397364873, 323.271403949898, 68468.4831218798, 2980, ]
  - [16400, 1450.1387441735, -6353.92871332568, 1452.61005380742, 68309.4238381933, 2955, ]
  - [16500, 1442.45788096286, -6348.3429163588, 1053.59483015846, 68332.6591596565, 2926, ]
  - [16600, 1415.02241744121, -6330.20641744035, 1477.61385698454, 68445.3696279991, 2934, ]
  - [16700, 1419.95824278403, -6332.45207407993, -478.198367036526, 68547.9092661706, 2942, ]
  - [16800, 1419.21291966929, -6330.77472322601, -1819.4164813208, 68659.2772793484, 2915, ]
  - [16900, 1418.1401025034, -6330.21205698819, -2784.98824990379, 68705.8426080148, 2948, ]
  - [17000, 1405.35016740955, -6321.41508709359, -765.138503994754, 68721.3245432567, 2904, ]
  - [17100, 1415.86990586532, -6328.83477416408, -2139.97372371337, 68716.2509440957, 2913, ]
  - [17200, 1414.15423131996, -6327.27864141838, -2098.61937684667, 68708.9761236149, 2834, ]
  - [17300, 1411.1332038918, -6325.85952843446, -1658.10368107302, 68672.9543799099, 2894, ]
  - [17400, 1441.81191116601, -6346.3104990528, -1370.98523967315, 68540.3131406149, 2960, ]
  - [17500, 1453.78167214373, -6355.63412094231, -1274.79797758934, 68434.6173714847, 3051, ]
  - [17600, 1468.71882860296, -6366.65175590408, -750.498304562977, 68307.5965519814, 3043, ]
  - [17700, 1450.7265058597, -6354.60672383344, 1672.95643527311, 68225.7967943013, 3017, ]
  - [17800, 1461.19037137192, -6360.99281413366, 405.339352403927, 68269.5250490295, 3021, ]
  - [17900, 1445.25914872663, -6349.72002729498, 369.653121238601, 68329.6354563723, 3042, ]
  - [18000, 1417.67675377906, -6331.73925656137, 1243.82643317798, 68361.517667258, 2995, ]
  - [18100, 1465.73951091044, -6363.04427147463, -2104.9066018065, 68406.232003722, 2997, ]
  - [18200, 1448.55612121522, -6351.16563312737, -1205.02668618666, 68455.7765623845, 3024, ]
  - [18300, 1436.55517234144, -6343.0287198451, -1010.4772695197, 68502.8538330196, 3000, ]
  - [18400, 1435.49542208136, -6342.32517908779, -1165.00983056289, 68558.7943407272, 3041, ]
  - [18500, 1431.12809951619, -6339.47313919203, -1123.91353441783, 68553.9425821724, 3059, ]
  - [18600, 1451.39169838889, -6354.02205881965, -2421.56548573417, 68512.1275969722, 3067, ]
  - [18700, 1445.6647724746, -6350.36281583365, -109.182386479455, 68440.7150054587, 3021, ]
  - [18800, 1440.98225661768, -6347.15066861037, 448.313142148422, 68440.6148607014, 3073, ]
  - [18900, 1448.79775811157, -6351.29322976431, -1203.91671010878, 68492.4915830071, 3077, ]
  - [19000, 1437.18988484128, -6344.14767460723, -1462.79920276245, 68526.7040285737, 3090, ]
  - [19100, 1438.41662052403, -6344.09651308205, -1278.39910770504, 68532.293283099, 3067, ]
  - [19200, 1424.36645890141, -6335.04261666549, -632.597065520296, 68524.9934525218, 3088, ]
  - [19300, 1440.35887166633, -6345.92151439314, -728.226694826307, 68464.9908681876, 3119, ]
  - [19400, 1456.96106790722, -6357.56443948632, -950.674889288545, 68400.1330369202, 3080, ]
  - [19500, 1457.11113264852, -6357.98086598666, 19.0174975672231, 68344.2231572574, 3127, ]
  - [19600, 1440.39563052967, -6347.06356092711, 1015.36023492242, 68367.0081551651, 3107, ]
  - [19700, 1460.23368482524, -6359.51818108855, -1555.20228813143, 68429.5671058196, 3137, ]
  - [19800, 1427.28533660147, -6337.40309028069, -6.65320511557923, 68490.2834096195, 3145, ]
  - [19900, 1424.10550918061, -6335.03137120079, 1192.98285105699, 68497.0558876709, 3100, ]
  - [20000, 1454.62563906128, -6355.21480129689, -1099.19610764768, 68480.2934773798, 3081, ]
  - [20100, 1458.93847095867, -6358.67275774241, -800.937559903969, 68401.8256183566, 3087, ]
  - [20200, 1438.66850858445, -6345.55224043976, 1255.65040943464, 68374.1478489182, 3049, ]
  - [20300, 1445.89276381832, -6350.44361174412, -338.369926226443, 68431.2671968697, 3004, ]
  - [20400, 1430.80919171468, -6339.28559635272, -404.173719386133, 68498.5816759124, 3001, ]
  - [20500, 1445.42728116717, -6348.98044692741, -1004.92344706112, 68527.2588545006, 3014, ]
  - [20600, 1456.67374793521, -6356.27023738945, -1876.02539829718, 68516.5892923256, 3017, ]
  - [20700, 1462.63774093124, -6361.04370622977, -2438.77744973388, 68478.9343563651, 3053, ]
  - [20800, 1446.99215598194, -6350.14227750558, -1102.57616709931, 68438.5147700991, 3079, ]
  - [20900, 1445.79125475002, -6349.71433622738, -121.555471396462, 68419.7520728217, 3045, ]
  - [21000, 1427.49514953109, -6337.50517003242, 1372.13981331751, 68417.5311932006, 3052, ]
  - [21100, 1446.10088667668, -6350.2110903253, -898.892483464474, 68464.9375469949, 3079, ]
  - [21200, 1440.38170564038, -6345.88015179147, -1323.06341337033, 68544.3915297026, 3071, ]
  - [21300, 1455.81409086356, -6355.76013306069, -3093.59828744628, 68571.3279194792, 3057, ]
  - [21400, 1453.59338615442, -6354.5361787927, -2193.53562216645, 68524.2415390698, 3102, ]
  - [21500, 1451.55093739138, -6353.53885521536, 274.301157643881, 68397.9370696312, 3137, ]
  - [21600, 1468.16262340322, -6365.26927032306, 357.85093704135, 68267.2010457866, 3099, ]
  - [21700, 1465.41448177881, -6364.40084885459, 2881.31566849299, 68164.0204092105, 3130, ]
  - [21800, 1459.09906287337, -6359.6979394873, 724.700715606358, 68252.7042545626, 3144, ]
  - [21900, 1469.45853287661, -6365.26011628899, -2287.63293791444, 68384.0639764918, 3146, ]
  - [22000, 1452.82593690768, -6353.73741738275, -2476.47295889301, 68494.1124005013, 3173, ]
  - [22100, 1439.98050791755, -6345.4698473126, -1407.83818142609, 68500.270611467, 3148, ]
  - [22200, 1465.82731584351, -6362.99765173835, -1528.73369415253, 68390.6783202937, 3198, ]
  - [22300, 1470.82344948269, -6367.69548673152, 973.587887020661, 68275.362378729, 3186, ]
  - [22400, 1472.31617814159, -6368.0367479099, 761.123608749222, 68323.9414688654, 3203, ]
  - [22500, 1450.17030582861, -6352.7346110871, -1291.05015281761, 68505.7362980052, 3212, ]
  - [22600, 1454.86672129155, -6354.67009252532, -4181.0156708244, 68613.035978033, 3167, ]
  - [22700, 1441.33112144226, -6345.53687304253, -1916.99228951805, 68563.9834012227, 3171, ]
  - [22800, 1455.70456830922, -6356.34843038762, -958.823383939422, 68397.7523438224, 3205, ]
  - [22900, 1450.59531370952, -6354.55799422069, 2154.27206474994, 68224.394212362, 3159, ]
  - [23000, 1465.55723460097, -6363.12901156416, 1175.24931014487, 68221.4869208434, 3157, ]
  - [23100, 1459.4093410982, -6359.4981524155, -306.469541373082, 68297.238872482, 3122, ]
  - [23200, 1450.68195303998, -6352.71028531904, -1239.76134903165, 68424.1069682802, 3125, ]
  - [23300, 1458.65451434839, -6358.19184983123, -1796.8598624806, 68464.6539952256, 3100, ]
  - [23400, 1445.57637213243, -6349.60436934463, -29.5367181085222, 68429.9694859983, 3099, ]
  - [23500, 1462.22884686425, -6361.2840961477, -914.052647263398, 68390.6358263983, 3094, ]
  - [23600, 1466.28901127056, -6364.11717419908, -1069.20941673201, 68338.3114293262, 3064, ]
  - [23700, 1457.26418336075, -6357.9725706361, 105.648747671332, 68341.7277553291, 3110, ]
  - [23800, 1483.39530152455, -6375.70822531785, -2394.10687816759, 68352.8431474241, 3090, ]
  - [23900, 1458.75106054625, -6358.77080180094, -1072.11333894645, 68346.9695425499, 3090, ]
  - [24000, 1455.00735900215, -6356.46493774724, -136.142968604525, 68333.6117325487, 3121, ]
  - [24100, 1449.49416050482, -6352.74452430073, 1678.04143070307, 68302.8411203646, 3153, ]
  - [24200, 1451.0576995189, -6354.29188017264, 1447.92016044793, 68319.5114708649, 3180, ]
  - [24300, 1454.02831535784, -6355.23575210494, -192.9359895842, 68454.8314132781, 3182, ]
  - [24400, 1437.13368796319, -6342.98997879451, -2052.26450039623, 68603.3147029587, 3158, ]
  - [24500, 1422.68061482381, -6333.26841208556, -2241.56524453815, 68655.054518151, 3145, ]
  - [24600, 1445.02208751871, -6348.26969298045, -2094.81250360187, 68568.1457026502, 3165, ]
  - [24700, 1469.19464019349, -6365.4297870287, -1849.73861032093, 68385.0716310558, 3172, ]
  - [24800, 1458.33142033766, -6359.48119133957, 2544.29738941804, 68147.2377180356, 3143, ]
  - [24900, 1484.59509602977, -6376.56645339267, 3182.05011587344, 68031.2071652376, 3161, ]
  - [25000, 1479.54481342957, -6373.62234473243, 1670.00417830443, 68129.1595222171, 3148, ]
  - [25100, 1462.57077428221, -6360.86669436046, -1980.63363690279, 68369.0885521415, 3146, ]
  - [25200, 1431.43144644238, -6338.73598219712, -3373.69239829693, 68587.4855464784, 3149, ]
  - [25300, 1428.4325369502, -6335.83266992433, -2492.68417840991, 68630.7301749534, 3189, ]
  - [25400, 1451.86052759842, -6352.61421472996, -1862.63219270111, 68499.664954066, 3163, ]
  - [25500, 1479.86651080755, -6372.81285618506, -1085.33365229824, 68315.564666396, 3186, ]
  - [25600, 1462.18703068351, -6362.00188436982, 2801.30320414545, 68220.4998545812, 3117, ]
  - [25700, 1487.56036687869, -6377.78174531982, -879.116824411949, 68300.1671979297, 3141, ]
  - [25800, 1455.39714858886, -6355.28694983991, -508.450288931857, 68458.7669125889, 3105, ]
  - [25900, 1434.74038615324, -6340.0800505845, -1912.52690108771, 68614.7461398957, 3109, ]
  - [26000, 1459.61702888395, -6356.52638006576, -4573.19384411346, 68642.3612066187, 3134, ]
  - [26100, 1428.38612443906, -6336.54568785973, -849.392832166768, 68533.5812538258, 3146, ]
  - [26200, 1464.02861451529, -6361.63309739108, -435.52813559662, 68379.5778133158, 3214, ]
  - [26300, 1455.57490243773, -6356.64219296722, 2112.40110093941, 68246.0823295514, 3190, ]
  - [26400, 1464.99574260217, -6363.23183769321, 2514.11827036354, 68180.1078814363, 3158, ]
  - [26500, 1459.77196705411, -6359.82269538013, 2259.91099955693, 68220.7867933509, 3134, ]
  - [26600, 1481.79945571779, -6374.28659987903, -1382.90318201077, 68353.9812662298, 3162, ]
  - [26700, 1445.06336354213, -6348.79590712057, -1954.71798487702, 68510.5562786797, 3101, ]
  - [26800, 1412.88791347066, -6326.40383383033, -180.122409290616, 68578.8950162813, 3068, ]
  - [26900, 1427.73705243503, -6336.59288362857, -1152.488627679, 68587.1008330891, 3036, ]
  - [27000, 1453.95404969222, -6353.73915822916, -2662.0281225098, 68563.0003357582, 3071, ]
  - [27100, 1443.63965620258, -6347.611671471, -1505.2933770401, 68548.8065682483, 3081, ]
  - [27200, 1459.04242361701, -6357.96435135863, -2497.97704455943, 68525.6245702659, 3081, ]
  - [27300, 1426.60448737776, -6336.58630763855, -316.216667292933, 68520.4808584848, 3009, ]
  - [27400, 1431.16132284915, -6338.71519968879, 513.061990193274, 68544.9366200341, 3055, ]
  - [27500, 1453.94193806133, -6353.62927918599, -2719.30020613868, 68585.6949468098, 3063, ]
  - [27600, 1439.0802676409, -6344.16716257664, -1750.35098477981, 68552.828240483, 3027, ]
  - [27700, 1430.1397585581, -6338.24405068503, -759.307337023092, 68548.3119446339, 3058, ]
  - [27800, 1440.24297084724, -6344.93788038575, -2404.84867013933, 68569.0045824138, 3036, ]
  - [27900, 1425.73937664907, -6335.06492909059, -1302.15314749111, 68559.3740356428, 3026, ]
  - [28000, 1461.78051608534, -6359.42835258956, -2515.2052021687, 68475.4552670508, 3067, ]
  - [28100, 1446.83339238269, -6350.3899340869, 119.573016629723, 68342.6444314029, 3027, ]
  - [28200, 1456.36257017989, -6357.30274637729, 1916.47254185374, 68262.3039060549, 3053, ]
  - [28300, 1445.59786481835, -6350.31398158117, 1630.03700381595, 68273.5756661229, 3038, ]
  - [28400, 1438.97958752754, -6345.39342223056, 2105.14377922595, 68354.0092704177, 3003, ]
  - [28500, 1434.48612807998, -6341.88849700515, -776.496888523677, 68518.5448853344, 2971, ]
  - [28600, 1423.07210222643, -6333.37804826383, -1641.902220616, 68663.3316943675, 2914, ]
  - [28700, 1418.06685296974, -6329.81013201639, -2292.15581401013, 68702.3992804249, 2993, ]
  - [28800, 1422.32811377214, -6332.40760373574, -1800.29674494346, 68690.2212737336, 2964, ]
  - [28900, 1440.79432623355, -6345.09921636997, -1592.23250223556, 68600.5665362013, 2961, ]
  - [29000, 1426.13620585931, -6336.07403169717, -356.70397372962, 68530.5825635985, 2974, ]
  - [29100, 1434.8168619379, -6342.40647199853, -418.50426177567, 68488.1908206474, 2969, ]
  - [29200, 1435.16106563798, -6341.62297070389, -324.732527229332, 68533.7798248996, 2939, ]
  - [29300, 1444.92018422511, -6347.53919580033, -3728.63589314861, 68636.4878313931, 2941, ]
  - [29400, 1410.18053631912, -6324.44483123331, -1852.94338405466, 68701.6904825047, 2925, ]
  - [29500, 1418.98510002782, -6329.90986289816, -2162.9453357418, 68689.5542653706, 2899, ]
  - [29600, 1411.5106488193, -6325.066402615, -796.04152671855, 68655.5782158091, 2899, ]
  - [29700, 1441.28371642654, -6345.59416011315, -2540.06246498414, 68625.214236753, 2931, ]
  - [29800, 1416.72907033105, -6329.57976574022, 231.645819650145, 68596.2755215122, 2930, ]
  - [29900, 1441.91154904042, -6345.92330515875, -1282.74878754264, 68586.1675177366, 2890, ]
  - [30000, 1447.42570095953, -6349.67865497889, -2317.15082190226, 68565.1481385012, 2926, ]
  - [30100, 1414.59129350708, -6327.80801922439, 498.481643500673, 68556.1501194549, 2917, ]
  - [30200, 1420.91788049775, -6331.57349382115, -203.59685076898, 68569.5527444869, 2945, ]
  - [30300, 1427.06652286786, -6336.22970305285, -1022.08241806837, 68527.3916736361, 2880, ]
  - [30400, 1426.02709626222, -6335.91577935002, 502.697156737326, 68461.7162296462, 2890, ]
  - [30500, 1460.93073114613, -6359.17858334979, -1670.876644377, 68422.6897191717, 2945, ]
  - [30600, 1441.95011918566, -6347.84087566596, 447.593002243954, 68371.885729263, 2945, ]
  - [30700, 1440.82441295674, -6346.39169408225, 682.800968952338, 68383.0977499898, 2969, ]
  - [30800, 1431.43353625063, -6339.30033072561, -621.612950957134, 68521.6443361361, 2984, ]
  - [30900, 1427.05544980746, -6335.93033282976, -3030.86827140512, 68674.9847564191, 2942, ]
  - [31000, 1427.02113352656, -6334.83088525747, -4392.79835025167, 68762.9261662341, 2960, ]
  - [31100, 1420.65474972601, -6331.24969170411, -1890.83684443592, 68693.0428392084, 2950, ]
  - [31200, 1428.47546194896, -6338.18325671823, -392.453665728646, 68546.1775594166, 2953, ]
  - [31300, 1450.51301552742, -6353.53812293578, -420.179437703552, 68429.6716208909, 2937, ]
  - [31400, 1449.86479563957, -6352.59298773685, 897.007236580808, 68374.097854723, 3019, ]
  - [31500, 1443.85811565035, -6348.94425135045, 361.139890768487, 68377.5043972043, 3008, ]
  - [31600, 1454.63527003031, -6355.39267670263, -1708.96932990339, 68428.2423759307, 2981, ]
  - [31700, 1460.55329492306, -6359.14611574373, -3538.28189143345, 68477.9845126774, 2990, ]
  - [31800, 1434.3349902279, -6341.3342320398, -2670.03297849091, 68531.443632656, 2917, ]
  - [31900, 1426.5488762034, -6334.89561890297, -1731.80660374211, 68554.962746329, 2936, ]
  - [32000, 1431.45264087704, -6339.04431657645, -1066.23940538769, 68526.4704134541, 2936, ]
  - [32100, 1443.27316110713, -6347.07487986729, 72.3082912997849, 68485.6325615751, 2955, ]
  - [32200, 1439.08212307763, -6344.08837185327, -1134.18256247408, 68533.0838553451, 2927, ]
  - [32300, 1432.62689157585, -6339.93040426163, -2266.04873972198, 68636.3921087205, 2942, ]
  - [32400, 1426.66496300264, -6334.98270341116, -2190.54077460862, 68715.9745570478, 2913, ]
  - [32500, 1425.78779978326, -6333.57112291488, -3455.29743728952, 68744.151298962, 2863, ]
  - [32600, 1405.33767126582, -6320.80805608164, -1418.21063624623, 68700.398304576, 2869, ]
  - [32700, 1412.05311419763, -6325.86979250905, -1241.06889086731, 68611.094844684, 2911, ]
  - [32800, 1424.02953843236, -6334.61612823362, -554.155724600092, 68485.3904522859, 2895, ]
  - [32900, 1431.84886962567, -6340.67649954057, 1413.47648827345, 68331.3129974755, 2836, ]
  - [33000, 1428.32600674221, -6338.08361572181, 3727.96136728656, 68267.4344670961, 2863, ]
  - [33100, 1448.79507343962, -6351.65560144386, -6.06508980866972, 68367.4886297291, 2880, ]
  - [33200, 1422.47698200456, -6332.83866291535, -749.772651831278, 68567.4262295679, 2901, ]
  - [33300, 1400.64766718282, -6317.98335143632, -1876.12060357825, 68733.6601047047, 2850, ]
  - [33400, 1423.27895400786, -6331.09353543917, -5228.61365337722, 68844.6202403415, 2815, ]
  - [33500, 1405.18072124788, -6319.90463332919, -2936.21119903592, 68794.9297780266, 2847, ]
  - [33600, 1420.18872964008, -6332.25730539439, -1214.21285173327, 68610.780469537, 2850, ]
  - [33700, 1425.3293918025, -6335.99546404856, 848.063007808471, 68447.8473850841, 2880, ]
  - [33800, 1424.08301392062, -6335.19741896923, 2235.6838064193, 68375.2028517812, 2944, ]
  - [33900, 1427.43621449843, -6337.24641223402, 1129.59250437168, 68399.0277098249, 2946, ]
  - [34000, 1422.22827004368, -6333.25574056322, -244.399623058225, 68474.5354060616, 2932, ]
  - [34100, 1447.65942402298, -6349.96216972703, -2298.13862177505, 68498.0533056763, 2957, ]
  - [34200, 1414.6060176463, -6327.51963159144, 1151.89380071853, 68474.079970293, 2954, ]
  - [34300, 1441.1944620514, -6345.53625481464, -777.161640822746, 68423.115307318, 2913, ]
  - [34400, 1438.75099361621, -6344.56476268578, 459.189527776961, 68388.3814610398, 2929, ]
  - [34500, 1439.89827693184, -6345.5094319233, -161.71270171418, 68449.5663881054, 2942, ]
  - [34600, 1441.65404535557, -6345.94187448482, -1851.52335637203, 68550.3789040359, 2917, ]
  - [34700, 1411.23775723119, -6324.50895243859, -466.603627281788, 68626.6500985277, 2894, ]
  - [34800, 1419.60473034915, -6329.90151801651, -1650.90983798693, 68693.2531657606, 2990, ]
  - [34900, 1414.30000028962, -6326.7561982634, -1731.5946683755, 68710.8631738156, 2962, ]
  - [35000, 1403.33238890522, -6319.27836345468, 219.235289861717, 68682.6589170047, 2905, ]
  - [35100, 1421.76823574305, -6331.4805543947, -1106.43957723734, 68659.4895501293, 2928, ]
